# robots.txt for InsiderRiskIndex.com
# Last updated: 2025

# All crawlers
User-agent: *
Allow: /
Allow: /assessment
Allow: /benchmarks
Allow: /glossary/
Allow: /playbooks/
Allow: /matrix/
Allow: /about
Allow: /contact
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /results/*/pdf
Disallow: *.json$
Disallow: /*?*sort=
Disallow: /*?*filter=
Crawl-delay: 2

# Googlebot specific
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_next/
Crawl-delay: 1

# Bingbot specific
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /_next/
Crawl-delay: 2

# AI/ML crawlers
User-agent: GPTBot
Allow: /
Allow: /llm.txt
Allow: /ai.txt
Disallow: /api/
Disallow: /results/

User-agent: ChatGPT-User
Allow: /
Allow: /llm.txt
Allow: /ai.txt
Disallow: /api/
Disallow: /results/

User-agent: CCBot
Allow: /
Disallow: /api/
Disallow: /results/

User-agent: anthropic-ai
Allow: /
Allow: /llm.txt
Allow: /ai.txt
Disallow: /api/
Disallow: /results/

User-agent: Claude-Web
Allow: /
Allow: /llm.txt
Allow: /ai.txt
Disallow: /api/
Disallow: /results/

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Sitemaps
Sitemap: https://insiderriskindex.com/sitemap.xml
Sitemap: https://insiderriskindex.com/glossary-sitemap.xml
Sitemap: https://insiderriskindex.com/playbooks-sitemap.xml
Sitemap: https://insiderriskindex.com/matrix-sitemap.xml
